,authors,date_download,date_modify,date_publish,description,filename,image_url,language,title,title_page,title_rss,source_domain,text_main,url
1372,['Kathrin Werner'],2021-12-23 12:20:19,2021-12-23 12:20:19,2021-12-23 11:48:14,"Wenn Arbeitgeber sich nicht menschlich verpflichtet fühlen, sollten sie zumindest ihre Profite beschützen, schreibt unsere Autorin.",wirtschaft_sexuelle-belaestigung-arbeitsplatz-kommentar-1.5494031_reduced=true,https://www.sueddeutsche.de/image/sz.1.5494032/1200x675?v=1640256494,de,#MeToo: Sexuelle Belästigung ist auch ein wirtschaftliches Problem,#MeToo: Sexuelle Belästigung ist auch ein wirtschaftliches Problem - Wirtschaft - SZ.de,"""Me Too"" am Arbeitsplatz: Sexuelle Belästigung schadet auch der Wirtschaft",rss.sueddeutsche.de,"Wenn Arbeitgeber sich schon nicht menschlich verpflichtet fühlen, etwas gegen sexuelle Übergriffe zu tun, sollten sie zumindest ihre Profite beschützen.
Kommentar von Kathrin Werner
Wenn die ermüdende, schmerzvolle Zeit der Pandemie etwas Gutes hatte, dann vielleicht das: Es wurde weniger gegrapscht. Es gibt zum ausbleibenden Grapschen keine Statistiken, es ist eher ein educated guess, wie Menschen dazu sagen, die Englisch sprechen. Eine aus Erfahrungen genährte Vermutung. Denn unerwünscht an Hintern gefasst wird besonders gern an Weihnachtsfeiern. Und die fallen in diesem Jahr wegen Corona fast überall aus.",https://www.sueddeutsche.de/wirtschaft/sexuelle-belaestigung-arbeitsplatz-kommentar-1.5494031?reduced=true
370,['Der Spiegel'],2022-01-03 06:07:49,2022-01-03 06:07:49,2022-01-03 01:34:14,"Russland muss mit einer klaren Reaktion rechnen, sollten Truppen in der Ukraine einmarschieren  das machte Joe Biden nun deutlich. Zuvor hatte der US-Präsident mit seinem Amtskollegen in Kiew telefoniert.",ausland_konflikt-mit-russland-biden-sichert-der-ukraine-unterstuetzung-zu-a-ba11fbdf-d4db-4145-9da6-c7708d208065,https://cdn.prod.www.spiegel.de/images/4f0ea865-1788-490d-aa43-1bc7ab27ee49_w1280_r1.77_fpx62.67_fpy50.jpg,de,Konflikt mit Russland: Biden sichert der Ukraine Unterstützung zu,Konflikt mit Russland: Biden sichert der Ukraine Unterstützung zu - DER SPIEGEL,Konflikt mit Russland: Biden sichert der Ukraine Unterstützung zu,www.spiegel.de,"Hilfe für Ukraine Biden spricht von »entschlossener Antwort« bei russischem Einmarsch
Russland muss mit einer klaren Reaktion rechnen, sollten Truppen in der Ukraine einmarschieren  das machte Joe Biden nun deutlich. Zuvor hatte der US-Präsident mit seinem Amtskollegen in Kiew telefoniert.",https://www.spiegel.de/ausland/konflikt-mit-russland-biden-sichert-der-ukraine-unterstuetzung-zu-a-ba11fbdf-d4db-4145-9da6-c7708d208065
340,[],2022-01-04 13:29:10,2022-01-04 13:29:10,2022-01-04 08:13:53,"Beim Versuch, per Boot spanischen Boden zu erreichen, sind 2021 mehr als 4400 Migranten gestorben. Laut der Hilfsorganisation ""Caminando Fronteras"" hatte es die Mehrzahl über den Atlantik versucht - mit dem Ziel Kanarische Inseln.",ausland_europa_migranten-spanien-105,https://www.tagesschau.de/multimedia/bilder/migranten-kanaren-101~_v-original.jpg,de,Im vergangenen Jahr 4400 Migranten starben auf Spanien-Routen,Im vergangenen Jahr: 4400 Migranten starben auf Spanien-Routen | tagesschau.de,Mehr als 4400 Migranten starben 2021 auf Spanien-Routen,www.tagesschau.de,"Im vergangenen Jahr 4400 Migranten starben auf Spanien-Routen Stand: 03.01.2022 22:16 Uhr
Beim Versuch, per Boot spanischen Boden zu erreichen, sind 2021 mehr als 4400 Migranten gestorben. Laut der Hilfsorganisation ""Caminando Fronteras"" hatte es die Mehrzahl über den Atlantik versucht - mit dem Ziel Kanarische Inseln.
Mehr als 4400 Migranten sind nach Angaben einer spanischen Hilfsorganisation im vergangenen Jahr bei dem Versuch gestorben, Spanien auf dem Seeweg zu erreichen. Die Zahl habe sich im Vergleich zu 2020 verdoppelt - damals seien 2170 Migranten gestorben, teilte das in Afrika sehr gut vernetzte Hilfswerk ""Caminando Fronteras"" mit. So viele Todesopfer wie 2021 habe es noch nie gegeben.
Allein auf der Route von Westafrika zu den Kanaren seien im Atlantik 4016 Menschen ums Leben gekommen, hieß es. Die Zahl der spanischen Organisation liegt etwa dreieinhalb Mal so hoch wie jene der UN-Organisation für Migration (IOM). ""Caminando Fronteras"" erklärte dazu, die Aktivisten der Organisation hätten direkten Kontakt zu Überlebenden von Bootsuntergängen und zu den Familien der Migranten in Afrika. Daten aus Primärquellen würden in allen Fällen mit Informationen von Migrantengemeinschaften, von amtlichen Stellen sowie von sozialen Organisationen abgeglichen.
Auch IOM geht von hohen Zahlen aus
Die IOM räumt zudem auf ihrer Homepage ein: ""Da tödliche Unfälle oft erst Wochen oder Monate später registriert werden, dürfte die endgültige Zahl der Todesopfer 2021 noch viel höher liegen."" ""Caminando Fronteras"" weist darauf hin, dass es sich bei den 4404 Opfern um 4175 bestätigte Todesfälle sowie um 229 Migranten handele, die Monate nach dem Beginn eines Migrationsversuchs verschwunden und mit an Sicherheit grenzender Wahrscheinlichkeit tot seien. Unter den Opfern seien der eigenen Erfassung zufolge 628 Frauen und 205 Kinder.
Im vergangenen Jahr waren die Kanaren vor der Küste Afrikas das Hauptziel aller Migranten, die Spanien erreichen wollten. Nur ein kleiner Teil versuchte über das Mittelmeer zur iberischen Halbinsel zu gelangen. Nach offiziellen Angaben sind im vergangenen Jahr rund 39.000 Menschen ohne Ausweise über See oder über Land in Spanien angekommen.",https://www.tagesschau.de/ausland/europa/migranten-spanien-105.html
30,"['Frankfurter Allgemeine Zeitung Gmbh', 'Quelle']",2022-01-04 13:30:08,2022-01-04 13:30:08,2022-01-04 11:17:46,Wann tauchte Inflation erstmals auf? Was kostete 150 Milliarden Mark? Und was ist über die Jahrzehnte billiger geworden? Das große Quiz zur Inflation.,aktuell_finanzen_quiz-testen-sie-ihr-wissen-zur-inflation-17708739,https://media1.faz.net/ppmedia/aktuell/2550844415/1.7706697/article_multimedia_overview/51958c4a-6887-11ec-86ff.jpg,de,Quiz: Testen Sie Ihr Wissen zur Inflation!,Quiz: Testen Sie Ihr Wissen zur Inflation!,Testen Sie Ihr Wissen zur Inflation!,www.faz.net,"Testen Sie Ihr Wissen zur Inflation!
Quiz
Testen Sie Ihr Wissen zur Inflation!
Von Daniel Mohr
Wann tauchte Inflation erstmals auf? Was kostete 150 Milliarden Mark? Und was ist über die Jahrzehnte billiger geworden? Das große Quiz zur Inflation.",https://www.faz.net/aktuell/finanzen/quiz-testen-sie-ihr-wissen-zur-inflation-17708739.html
963,['Der Spiegel'],2021-12-23 19:22:41,2021-12-23 19:22:41,2021-12-23 17:13:56,Harry und Meghan haben das erste Bild ihrer Tochter Lilibet mit der Öffentlichkeit geteilt  nicht ohne eine Botschaft.,panorama_leute_harry-und-meghan-teilen-erstmals-foto-von-tochter-lilibet-a-aee721a6-a144-4aeb-b8d6-56929b0ea279,https://cdn.prod.www.spiegel.de/images/9303b328-e2a0-46de-9253-180dea4850fa_w1280_r1.77_fpx64_fpy49.png,de,Harry und Meghan teilen erstmals Foto von Tochter Lilibet,Harry und Meghan teilen erstmals Foto von Tochter Lilibet - DER SPIEGEL,Harry und Meghan teilen erstmals Foto von Tochter Lilibet,www.spiegel.de,"Empfohlener externer Inhalt
An dieser Stelle finden Sie einen externen Inhalt von Twitter, der den Artikel ergänzt und von der Redaktion empfohlen wird. Sie können ihn sich mit einem Klick anzeigen lassen und wieder ausblenden.",https://www.spiegel.de/panorama/leute/harry-und-meghan-teilen-erstmals-foto-von-tochter-lilibet-a-aee721a6-a144-4aeb-b8d6-56929b0ea279
9,"['Frankfurter Allgemeine Zeitung Gmbh', 'Gina Thomas', 'Dieter Bartetzko', 'Eva Schläfer', 'Madeleine Brühl', 'Achim Dreis', 'Maren Lübbke-Tidow', 'Bettina Wohlfarth']",2021-12-19 10:10:00,2021-12-19 10:10:00,2021-12-19 07:31:05,"Er verstand sich als Funktionalist und wurde zu einem der herausragenden Vertreter der architektonischen Moderne. Jetzt ist Richard Rogers, der zuletzt das Three World Trade Center entworfen hatte, in London gestorben.",aktuell_feuilleton_kunst-und-architektur_britischer-stararchitekt-richard-rogers-gestorben-17691673,https://media1.faz.net/ppmedia/aktuell/4215957251/1.7691771/facebook_teaser/richard-rogers-1933-bis-2021.jpg,de,Britischer Stararchitekt Richard Rogers gestorben,Britischer Stararchitekt Richard Rogers gestorben,Schöpfer des Centre Pompidou: Britischer Stararchitekt Richard Rogers gestorben,www.faz.net,"Er verstand sich als Funktionalist und wurde zu einem der herausragenden Vertreter der architektonischen Moderne. Jetzt ist Richard Rogers, der zuletzt das Three World Trade Center entworfen hatte, in London gestorben.
Zu Richard Rogers' bekanntesten Bauwerken gehören der Millenium Dome in London und der radikale Kulturpalast Centre Pompidou in Paris, den er zusammen mit dem Italiener Renzo Piano entwarf. Der Innenraum lässt sich maximal nutzen, da die Architekten das gesamte Versorgungssystem in künstlerische Elemente verwandelten.
Geboren wurde Rogers am 23. Juli 1933 in eine großbürgerliche Familie in Florenz, die kurz vor dem Ausbruch des Zweiten Weltkriegs nach London zog. Rogers studierte erst in London, dann mit Norman Foster in Yale. Die beiden gründeten 1963 mit den beiden Architektinnen Su Brumwell und Wendy Cheesman das sogenannte Team 4, woraus sich die britische High-Tech-Bewegung entwickelte.
Rogers begriff sich als moderner Funktionalist. In England herrschte damals extreme Wohnungsnot, die nur mit billigen, vorgefertigten Häusern gelindert werden konnte. Doch Rogers entwickelte seinen farbenfrohen, wiedererkennbaren, aber auch anpassungsfähigen Stil, bei dem er sowohl die Gebäudestruktur als auch die Infrastruktur als Designelemente einsetzte.
Faszination für das Gebäude als Maschine
Nach seinem weltweiten Durchbruch in den Siebzigerjahren mit dem Centre Pompidou entwarf er das Hauptquartier für den Versicherungsmarkt Lloyd's of London; es folgten der Millennium Dome, der Terminal 5 des Flughafens Heathrow sowie das Leadenhall Building im Londoner Finanzbezirk mit dem Spitznamen Cheesegrater (Käsereibe). Verantwortlich war er auch für Gebäude am Potsdamer Platz in Berlin.
Den Bau des Three World Trade Centers, eines 80-stöckigen Hochhauses an der Stelle der Zwillingstürme in New York, schloss er kurz vor seinem 85. Geburtstag ab. Auch dieser Wolkenkratzer wird  typisch für Rogers  von einem äußeren Verstrebungssystem aus reflektierendem Glas und Edelstahl zusammengehalten. Das American Institute for Architects verlieh ihm 2019 dafür und für sein Lebenswerk den höchsten Architekturpreis der Vereinigten Staaten, die AIA-Goldmedaille.
Im Jahr 1991 war Rogers zum Ritter geschlagen worden. 2007 hatte er den Pritzker-Preis, die höchsten Auszeichnung für Architektur weltweit, erhalten. Die Jury lobte seine einzigartige Interpretation der Faszination der modernen Bewegung für das Gebäude als Maschine. Er habe Museen revolutioniert, indem er das, was einst elitäre Monumente gewesen seien, in populäre Orte des sozialen und kulturellen Austauschs verwandelt habe, die mit dem Herzen der Stadt verwoben seien. Rogers hatte auch Kritiker: Zu ihnen zählte laut BBC Prinz Charles, der bei mehreren Gelegenheiten seine Abneigung gegen dessen Entwürfe zum Ausdruck gebracht habe.
Am Samstagabend ist Rogers im Alter von 88 Jahren in seinem Haus in London gestorben. Rogers hinterlässt seine Frau und vier Söhne.",https://www.faz.net/aktuell/feuilleton/kunst-und-architektur/britischer-stararchitekt-richard-rogers-gestorben-17691673.html
1196,['Süddeutsche Zeitung'],2021-12-18 22:10:59,2021-12-18 22:10:59,2021-12-18 22:36:58,Francesco Friedrich bleibt in diesem Winter ungeschlagen. Auf seiner Heimbahn in Altenberg ist er sogar seit Januar 2018 unbezwungen. Und dort siegte er am...,sport_bob-friedrichs-heimvorteil-1,https://www.sueddeutsche.de/assets/png/sz-ecb090256670a577bd629a9718686332.png,de,Bob - Friedrichs Heimvorteil,Bob - Friedrichs Heimvorteil - Sport - SZ.de,Bob: Friedrichs Heimvorteil,rss.sueddeutsche.de,"Francesco Friedrich bleibt in diesem Winter ungeschlagen. Auf seiner Heimbahn in Altenberg ist er sogar seit Januar 2018 unbezwungen. Und dort siegte er am Samstag mit dem Hallenser Thorsten Margis im Zweierbob. Zweiter wurde Christoph Hafer vom BC Bad Feilnbach mit Partner Issam Ammour, Dritter der Kanadier Justin Kripps, der 2018 in Pyeongchang zeitgleich mit Friedrich Olympiasieger im Zweierbob war. Der für Stuttgart startende Berchtesgadener Johannes Lochner kam nach enttäuschenden Fahrleistungen mit Paul Krenz nur auf Rang zehn.",https://www.sueddeutsche.de/sport/bob-friedrichs-heimvorteil-1.5491069
1164,[],2021-12-23 19:22:23,2021-12-23 19:22:23,2021-12-23 15:44:51,Für Veranstaltungen in Innenräumen liegt die Grenze bei 2500 Teilnehmern. Auch für Ungeimpfte gibt es eine Regelung.,regionales_hamburg_article235852640_Coronavirus-Sportveranstaltungen-mit-maximal-5000-Besuchern-bleiben-in-Hamburg-moeglich,https://img.welt.de/img/regionales/hamburg/mobile[phone]/[phone]-ci16x9-w1200/HSV-Hamburg-THW-Kiel.jpg,de,Coronavirus: Sportveranstaltungen mit maximal 5000 Besuchern bleiben in Hamburg möglich,Coronavirus: Sportveranstaltungen mit maximal 5000 Besuchern bleiben in Hamburg möglich - WELT,Sportveranstaltungen mit maximal 5000 Besuchern bleiben in Hamburg möglich,www.welt.de,"Für Veranstaltungen in Innenräumen liegt die Grenze bei 2500 Teilnehmern. Auch für Ungeimpfte gibt es eine Regelung.
Um mit Inhalten aus Podigee und anderen Sozialen Netzwerken zu interagieren oder diese darzustellen, brauchen wir Ihre Zustimmung.
Anzeige
In Hamburg dürfen unter freiem Himmel und unter 2G-Bedingungen auch weiterhin Sportveranstaltungen mit weniger als 5000 Teilnehmern stattfinden. Das sieht die neue Corona-Eindämmungsverordnung des rot-grünen Senats vor, die am Donnerstagnachmittag unterzeichnet wurde, wie der Sprecher der Sozialbehörde, Martin Helfrich, sagte. Das gelte auch für Fußballstadien. In Innenräumen sind demnach unter 2G-Regeln, also nur für Geimpfte und Genesene, Veranstaltungen mit bis zu 2500 Teilnehmern möglich.
Lesen Sie auch Corona-Daten Inzidenz bei Ungeimpften? Auch Sachsen nimmt es nicht so genau
Die Ministerpräsidentenkonferenz hatte am vergangenen Dienstag beschlossen, dass Großveranstaltungen von überregionaler Bedeutung ab dem 28. Dezember ohne Publikum stattfinden müssen. In der Hamburger Eindämmungsverordnung werden Großveranstaltungen als Veranstaltungen ab 5000 Teilnehmern definiert. Sie tritt am Freitag in Kraft.
Lesen Sie auch Corona-Proteste in München Absehbare Eskalation
Inwieweit die Vereine von der neuen Regel Gebrauch machen werden, war zunächst noch unklar und damit auch, ob ein Heimspiel der Hamburg Towers gegen die Gießen 46ers in der Basketball-Bundesliga am 2. Weihnachtsfeiertag und ein Spiel des Handball Sportvereins Hamburg gegen den Bundesliga-Rivalen Bergischer HC einen Tag später vor Publikum stattfinden. Die Fußball-Zweitligisten HSV und FC St. Pauli spielen nach der Winterpause ohnehin erst wieder Mitte Januar um Punkte.
Lesen Sie auch Virusvariante und Boosterimpfung Omikron ist so infektiös, vor dem kann man sich nicht ein paar Wochen verstecken
Anzeige
Unter 3G, also für Geimpfte, Genesen oder Getestete, sind laut der neuen Verordnung im Freien Veranstaltungen mit bis zu 500 Teilnehmern möglich, so es denn feste Sitzplätze gibt oder mit bis zu 250 Teilnehmern ohne feste Sitzplätze. Veranstaltungen in Innenräumen dürfen ausschließlich unter 2G stattfinden.
Am Donnerstag hatte eine Freiluftveranstaltung noch einmal Zulauf: Viele Hamburger und ihre Gäste haben die Weihnachtsmärkte besucht, bevor viele von ihnen für dieses Jahr geschlossen wurden. Bei uns hat es am letzten Tag tatsächlich noch einmal ein bisschen angezogen. Und es ging auch schon gleich morgens gegen 11.00 Uhr los, sagte Heide Mombächer, Sprecherin des Roncalli-Weihnachtsmarktes vor dem Hamburger Rathaus.",https://www.welt.de/regionales/hamburg/article235852640/Coronavirus-Sportveranstaltungen-mit-maximal-5000-Besuchern-bleiben-in-Hamburg-moeglich.html
1383,[],2021-12-20 12:30:40,2021-12-20 12:30:40,2021-12-20 10:56:45,"Bundeswirtschaftsminister Habeck will mit Subventionen in Milliardenhöhe neue Chipfabriken nach Europa holen, um die Abhängigkeit von Asien zu verringern. Dabei stehen die Aussichten für Deutschland gut.",wirtschaft_technologie_habeck-chipindustrie-milliardenfoerderung-101,https://www.tagesschau.de/multimedia/bilder/habeck-235~_v-original.jpg,de,Milliardensubventionen Habeck will Chipindustrie zurückholen,Milliardensubventionen: Habeck will Chipindustrie zurückholen | tagesschau.de,Habeck will Chipindustrie zurückholen,www.tagesschau.de,"Milliardensubventionen Habeck will Chipindustrie zurückholen Stand: 20.12.2021 10:56 Uhr
Bundeswirtschaftsminister Habeck will mit Subventionen in Milliardenhöhe neue Chipfabriken nach Europa holen, um die Abhängigkeit von Asien zu verringern. Dabei stehen die Aussichten für Deutschland gut.
Auch die neue Bundesregierung hat ein starkes Interesse daran, wieder mehr Halbleiterfabriken in Europa anzusiedeln. Wie Bundeswirtschaftsminister Robert Habeck dem ""Handelsblatt"" sagte, habe sein Ministerium 32 Investitionsvorhaben von Unternehmen im Bereich Mikroelektronik ausgewählt, die im Rahmen eines europäischen Projekts gefördert werden sollen.
""Die weltweiten Lieferengpässe zeigen: Deutschland und Europa haben keine Zeit zu verlieren. Wir müssen gemeinsam daran arbeiten, unseren Bedarf an Mikroelektronik selbst zu decken, und Produktion wieder stärker nach Deutschland und Europa holen. Dafür werden wir Fördermittel in Milliardenhöhe in die Hand nehmen"", so Habeck.
Es geht um zehn Milliarden Euro
Die 32 Vorhaben sollen Bestandteil eines sogenannten IPCEI-Projekts der EU werden. IPCEI steht für ""Important Project of Common European Interest"". Für Projekte, die den IPCEI-Stempel tragen, gelten großzügige Beihilfekriterien. Die Entscheidung darüber, welche Vorhaben in das IPCEI-Projekt zur Mikroelektronik aufgenommen werden, trifft die EU-Kommission. Bei den nun ausgewählten Projekten geht es nach Angaben des Wirtschaftsministeriums um ein Investitionsvolumen von zehn Milliarden Euro. Wie hoch der Anteil der staatlichen Förderung dabei sein wird, steht noch nicht fest.
Bei einem ersten IPCEI-Projekt vor drei Jahren standen nach Angaben des Ministeriums private Investitionen in Höhe von 2,6 Milliarden Euro staatlichen Mitteln in Höhe von rund einer Milliarde Euro gegenüber. Damals gab die EU-Kommission grünes Licht für die milliardenschwere Förderung von Chipfabriken von Bosch, Globalfoundries und Infineon. Ein großer Teil des Geldes floss nach Sachsen.
Habecks Ministerium strebt nach ""Handelsblatt""-Angaben ""im Austausch mit der Europäischen Kommission eine zügige beihilferechtliche Genehmigung an"". Der deutsche Branchenverband ZVEI drängt bereits seit Monaten auf ein europäisches Förderprogramm. Denn ohne die gleichen Finanzierungsbedingungen wie in Asien und Amerika laufe Europa Gefahr, sich in zu starke Abhängigkeit zu begeben.
Kommt die Intel-Fabrik nach Deutschland?
Tatsächlich will der US-Chiphersteller Intel in Europa eine neue Megafabrik bauen und pocht dabei auf staatliche Subventionen von bis zu 40 Prozent des Investitionsvolumens. Dabei können sich auch deutsche Standorte große Hoffnungen machen. In der engeren Wahl ist offenbar der ehemalige Fliegerhorst Penzing im oberbayerischen Landkreis Landsberg. Zwar gibt es noch immer keine offizielle Entscheidung, doch die französische Zeitung ""Le Figaro"" will erfahren haben, dass die neue Fabrik auf jeden Fall in Deutschland gebaut werde, denn das wirtschaftliche Umfeld hierzulande erfülle Intels Ansprüche am besten.
Wo genau das neue Werk gebaut wird, steht aber noch nicht endgültig fest. Neben Penzing wird auch Dresden genannt, wo es bereits mehrere Chipfabriken gibt. Intel will eigenen Angaben zufolge zunächst zehn Milliarden Dollar in eine erste Produktionslinie investieren. Die Fertigung könnte im Jahr 2024 beginnen. Die Pläne sind ganz im Sinne der EU-Kommission, die im Rahmen des ""European Chips Act"" den Weltmarktanteil der in Europa hergestellten Halbleiter bis zum Jahr 2030 auf 20 Prozent steigern will.",https://www.tagesschau.de/wirtschaft/technologie/habeck-chipindustrie-milliardenfoerderung-101.html
55,"['Frankfurter Allgemeine Zeitung Gmbh', 'Johannes Pennekamp', 'Eva Schläfer', 'Madeleine Brühl', 'Achim Dreis']",2021-12-19 10:10:31,2021-12-19 10:10:31,2021-12-19 05:27:18,"Die Zahl der von Robert-Koch-Institut registrierten neuen Corona-Fälle ist erneut zurückgegangen und liegt bei 29.348. Die Inzidenz sank auf 315,4. Angesichts der sich entspannenden Lage will fast jeder fünfte Deutsche zu Weihnachten verreisen.",aktuell_gesellschaft_gesundheit_coronavirus_neuinfektionen-gehen-seit-knapp-drei-wochen-zurueck-17691642,https://media0.faz.net/ppmedia/aktuell/gesellschaft/gesundheit/coronavirus/4240976286/1.7691644/facebook_teaser/hessen-giessen-proben-fuer.jpg,de,Neuinfektionen gehen seit knapp drei Wochen zurück,Neuinfektionen gehen seit knapp drei Wochen zurück,Pandemie: Neuinfektionen gehen seit knapp drei Wochen zurück,www.faz.net,"Die Zahl der von Robert-Koch-Institut registrierten neuen Corona-Fälle ist erneut zurückgegangen und liegt bei 29.348. Die Inzidenz sank auf 315,4. Angesichts der sich entspannenden Lage will fast jeder fünfte Deutsche zu Weihnachten verreisen.
Die bundesweite Sieben-Tage-Inzidenz ist im Vergleich zum Vortag erneut gesunken. Das Robert-Koch-Institut (RKI) gab den Wert der Neuinfektionen pro 100.000 Einwohner und Woche am Sonntagmorgen mit 315,4 an. Zum Vergleich: Am Vortag hatte der Wert bei 321,8 gelegen. Vor einer Woche lag die bundesweite Inzidenz bei 390,9 (Vormonat: 372,7). Die Gesundheitsämter in Deutschland meldeten dem RKI binnen eines Tages 29.348 Corona-Neuinfektionen. Das geht aus Zahlen hervor, die den Stand des RKI-Dashboards von 04.35 Uhr wiedergeben. Vor genau einer Woche waren es 32.646 Ansteckungen. Die Zahl gemeldeter Infektionen geht seit knapp drei Wochen zurück. Experten befürchten wegen der ansteckenderen Omikron-Variante aber eine baldige Trendumkehr.
Deutschlandweit wurden den neuen Angaben zufolge binnen 24 Stunden 180 Todesfälle verzeichnet. Vor einer Woche waren es 132 Todesfälle. Das RKI zählte seit Beginn der Pandemie 6.796.536 nachgewiesene Infektionen mit Sars-CoV-2. Die tatsächliche Gesamtzahl dürfte deutlich höher liegen, da viele Infektionen nicht erkannt werden.
Die Zahl der in Kliniken aufgenommenen Corona-Patienten je 100.000 Einwohner innerhalb von sieben Tagen gab das RKI am Freitag mit 5,10 (Donnerstag: 5,17) an. Die Zahl der Genesenen gab das RKI am Sonntagmorgen mit 5.753.400 an. Die Zahl der Menschen, die an oder unter Beteiligung einer nachgewiesenen Infektion mit Sars-CoV-2 gestorben sind, stieg auf 108.233.
Besuch bei Freunden und Verwandten
Trotz hoher Corona-Infektionszahlen will fast jeder fünfte Deutsche Weihnachten verreisen. In einer Umfrage des Meinungsforschungsinstituts YouGov im Auftrag der Deutschen Presse-Agentur sagten 13 Prozent, sie wollten verreisen, um mit Freunden oder Verwandten Weihnachten feiern zu können. 6 Prozent der Befragten planen eine Urlaubsreise. 79 Prozent wollen dagegen über die Feiertage zu Hause bleiben. 2 Prozent machten keine Angaben.
Zum ersten Weihnachtsfest während der Corona-Pandemie im vergangenen Jahr war die Reiselust der Deutschen noch deutlich geringer. Damals sagten in einer YouGov-Umfrage nur 9 Prozent, sie wollten zu Freunden oder Verwandten fahren oder fliegen. Nur ein Prozent plante eine Urlaubsreise. 87 Prozent wollten damals zu Hause bleiben.
In diesem Jahr haben vor allem die Jüngeren Reisepläne für Weihnachten. Unter den 18- bis 29-Jährigen sind es 38 Prozent, in der Altersklasse 30 bis 39 immer noch 26 Prozent. Von den 60- bis 69-Jährigen wollen dagegen nur 9 Prozent verreisen.",https://www.faz.net/aktuell/gesellschaft/gesundheit/coronavirus/neuinfektionen-gehen-seit-knapp-drei-wochen-zurueck-17691642.html
